epoch,accuracy,loss,mae,mse,val_accuracy,val_loss,val_mae,val_mse
0,0.9814254641532898,0.00364814349450171,0.021709680557250977,0.00364814349450171,0.9814861416816711,0.0036470340564846992,0.021703526377677917,0.0036470340564846992
1,0.9818892478942871,0.0036013717763125896,0.021526383236050606,0.0036013717763125896,0.9820027947425842,0.0036147497594356537,0.021588236093521118,0.0036147497594356537
2,0.982171356678009,0.0035702199675142765,0.021411055698990822,0.0035702199675142765,0.9814735054969788,0.003612030763179064,0.0216479804366827,0.003612030763179064
3,0.9823763966560364,0.003545315470546484,0.02132420800626278,0.003545315470546484,0.9818425178527832,0.003583443583920598,0.021514007821679115,0.003583443583920598
4,0.9826096296310425,0.003524425206705928,0.02124953083693981,0.003524425206705928,0.9823043346405029,0.003572783200070262,0.02143658697605133,0.003572783200070262
5,0.9827467799186707,0.003506254870444536,0.021187035366892815,0.003506254870444536,0.9823127388954163,0.003562366357073188,0.021391628310084343,0.003562366357073188
6,0.9828205108642578,0.0034904316999018192,0.021133944392204285,0.0034904316999018192,0.9825552701950073,0.003561601974070072,0.021401941776275635,0.003561601974070072
7,0.9829350709915161,0.0034763000439852476,0.021089769899845123,0.0034763000439852476,0.9827892780303955,0.0035395112354308367,0.021211719140410423,0.0035395112354308367
8,0.9830189347267151,0.0034637684002518654,0.021049002185463905,0.0034637684002518654,0.982146143913269,0.003537314012646675,0.02134844660758972,0.003537314012646675
9,0.9831086993217468,0.0034525138325989246,0.021014953032135963,0.0034525138325989246,0.9824603796005249,0.0035358464810997248,0.02121131680905819,0.0035358464810997248
10,0.9831966757774353,0.003441932611167431,0.020982300862669945,0.003441932611167431,0.9827365875244141,0.0035193294752389193,0.0211633387953043,0.0035193294752389193
11,0.9832576513290405,0.00343252532184124,0.020955443382263184,0.00343252532184124,0.982732355594635,0.003516411641612649,0.021212054416537285,0.003516411641612649
12,0.9833335280418396,0.0034238575026392937,0.020929548889398575,0.0034238575026392937,0.981918454170227,0.0035188565962016582,0.021194104105234146,0.0035188565962016582
13,0.9833971261978149,0.0034155079629272223,0.020905952900648117,0.0034155079629272223,0.9827766418457031,0.0035133599303662777,0.02113289386034012,0.0035133599303662777
14,0.9834407567977905,0.003408243414014578,0.020887818187475204,0.003408243414014578,0.9827113151550293,0.0035139876417815685,0.02121691219508648,0.0035139876417815685
15,0.9834747314453125,0.003400959074497223,0.020869065076112747,0.003400959074497223,0.9828694462776184,0.0034962124191224575,0.02105531096458435,0.0034962124191224575
16,0.9835125803947449,0.003394179744645953,0.02085171267390251,0.003394179744645953,0.9830023050308228,0.003508753376081586,0.02118944749236107,0.003508753376081586
17,0.9835729598999023,0.0033878402318805456,0.020838096737861633,0.0033878402318805456,0.9825657606124878,0.0035064718686044216,0.021165434271097183,0.0035064718686044216
0,0.982994556427002,0.0034597639460116625,0.020992981269955635,0.0034597639460116625,0.9827914237976074,0.0034722588025033474,0.021024374291300774,0.0034722588025033474
1,0.9832968711853027,0.003429198870435357,0.0208879541605711,0.003429198870435357,0.9827682375907898,0.0034682045225054026,0.02092951349914074,0.0034682045225054026
2,0.9834068417549133,0.003416030202060938,0.020850732922554016,0.003416030202060938,0.9824435114860535,0.0034664692357182503,0.020932257175445557,0.0034664692357182503
3,0.9835177659988403,0.0034047518856823444,0.020820407196879387,0.0034047518856823444,0.9828420281410217,0.003466848051175475,0.020934615284204483,0.003466848051175475
4,0.9835864901542664,0.0033955490216612816,0.020799031481146812,0.0033955490216612816,0.9826164245605469,0.003470855299383402,0.021044909954071045,0.003470855299383402
5,0.9836375713348389,0.003387336153537035,0.020781977102160454,0.003387336153537035,0.9826501607894897,0.0034725023433566093,0.021021496504545212,0.0034725023433566093
6,0.9836678504943848,0.003379657631739974,0.020762836560606956,0.003379657631739974,0.982774555683136,0.0034627269487828016,0.021040163934230804,0.0034627269487828016
7,0.9837586283683777,0.003372133942320943,0.020746195688843727,0.003372133942320943,0.9827302694320679,0.0034780094865709543,0.021068530157208443,0.0034780094865709543
8,0.9837653040885925,0.0033658151514828205,0.020732959732413292,0.0033658151514828205,0.9827640056610107,0.003472948679700494,0.0210301224142313,0.003472948679700494
9,0.9838010668754578,0.0033592269755899906,0.02071765996515751,0.0033592269755899906,0.9826880693435669,0.0034735873341560364,0.021047819405794144,0.0034735873341560364
10,0.983879029750824,0.0033534246031194925,0.020705780014395714,0.0033534246031194925,0.982614278793335,0.003458369290456176,0.020907847210764885,0.003458369290456176
11,0.9838874340057373,0.0033472978975623846,0.02069190703332424,0.0033472978975623846,0.9826796650886536,0.003471765201538801,0.021042130887508392,0.003471765201538801
12,0.9839053750038147,0.003342156996950507,0.02068241685628891,0.003342156996950507,0.9828947186470032,0.00348301837220788,0.02110464684665203,0.00348301837220788
13,0.9839763641357422,0.0033369199372828007,0.02067168988287449,0.0033369199372828007,0.982966423034668,0.003483816282823682,0.0209890678524971,0.003483816282823682
14,0.9839817881584167,0.003331705927848816,0.0206619743257761,0.003331705927848816,0.982930600643158,0.0034816372208297253,0.021056348457932472,0.0034816372208297253
15,0.9839931130409241,0.003327268408611417,0.02065277099609375,0.003327268408611417,0.9828989505767822,0.003483792068436742,0.02101091481745243,0.003483792534098029
16,0.9840078353881836,0.0033220252953469753,0.020643046125769615,0.0033220252953469753,0.9827386736869812,0.0034817366395145655,0.02107006125152111,0.0034817366395145655
17,0.9840507507324219,0.00331823225133121,0.020637091249227524,0.00331823225133121,0.9828441143035889,0.003471274161711335,0.021003954112529755,0.003471274161711335
0,0.9832855463027954,0.003419815795496106,0.020835913717746735,0.003419815795496106,0.9829221367835999,0.0034325220622122288,0.020838338881731033,0.0034325220622122288
1,0.9836099147796631,0.003388620214536786,0.02072983793914318,0.003388620214536786,0.9828209280967712,0.003440872998908162,0.020922617986798286,0.003440872533246875
2,0.9837013483047485,0.0033755823969841003,0.020699694752693176,0.0033755823969841003,0.9830191731452942,0.003426798153668642,0.020772399380803108,0.003426798153668642
3,0.9837571382522583,0.0033653879072517157,0.020678510889410973,0.0033653879072517157,0.9828272461891174,0.0034400413278490305,0.02085183560848236,0.0034400413278490305
4,0.9838451743125916,0.003356474917382002,0.02066178061068058,0.003356474917382002,0.9830676317214966,0.0034444890916347504,0.020909184589982033,0.0034444890916347504
5,0.9838969707489014,0.0033484394662082195,0.020647330209612846,0.0033484394662082195,0.9831287860870361,0.00344062433578074,0.02095724456012249,0.00344062433578074
6,0.9839576482772827,0.0033404503483325243,0.020628690719604492,0.0033404503483325243,0.9830971956253052,0.0034367707557976246,0.020857319235801697,0.0034367707557976246
7,0.9839906096458435,0.0033348219003528357,0.02062181383371353,0.0033348219003528357,0.9826648831367493,0.0034549180418252945,0.020996619015932083,0.0034549180418252945
8,0.9840157628059387,0.003328865859657526,0.020613016560673714,0.003328865859657526,0.9832679629325867,0.003438447369262576,0.0208645798265934,0.003438447369262576
9,0.9840269684791565,0.0033225708175450563,0.0205983966588974,0.0033225708175450563,0.9830592274665833,0.0034407225903123617,0.020920580253005028,0.0034407225903123617
10,0.9840412735939026,0.0033178417943418026,0.02059217356145382,0.0033178417943418026,0.9832721948623657,0.0034526963718235493,0.020987333729863167,0.0034526963718235493
